timestamp,roll_angle,steering_output,final_steer,target_speed,p_term,i_term,d_term,error,stability_factor,vision_error,vision_steer_command,vision_speed_command,vision_p_term,vision_i_term,vision_d_term,vision_active,vision_mask_coverage
0.350,0.040,-0.001152,-0.001152,5.000,0.240,0.000,-0.016,0.040,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.360,0.037,-0.001118,-0.001118,5.000,0.237,0.000,-0.019,0.037,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.370,0.034,-0.001085,-0.001085,5.000,0.234,0.000,-0.022,0.034,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.380,0.031,-0.001054,-0.001054,5.000,0.231,0.000,-0.025,0.031,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.390,0.028,-0.001023,-0.001023,5.000,0.228,0.000,-0.028,0.028,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.400,0.025,-0.000994,-0.000745,6.500,0.225,0.000,-0.031,0.025,0.020,-0.015,0.075,0.575,-0.076,0.000,-0.056,1,39.45
0.410,0.022,-0.000966,-0.000724,6.500,0.222,0.000,-0.034,0.022,0.019,-0.015,0.075,0.575,-0.076,0.000,-0.056,1,39.45
0.420,0.019,-0.000938,-0.000703,6.500,0.219,0.000,-0.037,0.019,0.019,-0.015,0.075,0.575,-0.076,0.000,-0.056,1,39.45
0.430,0.016,-0.000912,-0.000684,6.500,0.216,0.000,-0.040,0.016,0.018,-0.015,0.075,0.575,-0.076,0.000,-0.056,1,39.45
0.440,0.013,-0.000886,-0.000664,6.500,0.213,0.000,-0.043,0.013,0.018,-0.015,0.075,0.575,-0.076,0.000,-0.056,1,39.45
0.450,0.010,-0.000861,-0.000861,5.000,0.210,0.000,-0.046,0.010,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.460,0.007,-0.000837,-0.000837,5.000,0.207,0.000,-0.049,0.007,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.470,0.004,-0.000813,-0.000813,5.000,0.204,0.000,-0.052,0.004,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.480,0.001,-0.000790,-0.000790,5.000,0.201,0.000,-0.055,0.001,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.490,-0.002,-0.000768,-0.000768,5.000,0.198,0.000,-0.058,-0.002,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00
0.500,-0.005,-0.000746,-0.000746,5.000,0.195,0.000,-0.061,-0.005,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0,0.00 
